9999 9999 Marie Byrd Land <identity>GPlates-a3478117-8ee8-4662-b3b9-ee3b3a1ab9e7</identity>
 804  600.0 -999.0 UN   0 999   1     8
  27.3968  -82.6460 3
  27.3620  -82.6242 2
  27.4425  -82.6917 2
  27.3968  -82.6460 2
  27.3968  -82.6460 2
  99.0000   99.0000 3
9999 9999 Florida <identity>GPlates-9da6a0ea-6692-4667-baf8-275846ac6987</identity>
 233  600.0 -999.0 UN   0 999   1     6
  27.3620  -82.6242 3
  27.3968  -82.6460 2
  27.3353  -82.5843 2
  27.2988  -82.5712 2
  27.3620  -82.6242 2
  27.3620  -82.6242 2
  99.0000   99.0000 3
9999 9999 North America Craton <identity>GPlates-7a67efd6-3d00-41c7-9cd6-de78047bd1c9</identity>
 101  600.0 -999.0 UN   0 999   1     5
  29.7608  -93.9055 3
  29.7578  -93.9062 2
  29.7972  -93.9345 2
  29.7608  -93.9055 2
  29.7608  -93.9055 2
  99.0000   99.0000 3
9999 9999 North America Craton <identity>GPlates-70ca02b9-a636-475f-a89f-32b93098ef0c</identity>
 101  600.0 -999.0 UN   0 999   1     5
  39.0632  -74.7711 3
  39.0940  -74.7627 2
  39.0980  -74.7451 2
  39.0632  -74.7711 2
  39.0632  -74.7711 2
  99.0000   99.0000 3
9999 9999 North America Craton <identity>GPlates-d7712243-9332-4842-81c3-3c63b8448e87</identity>
 101  600.0 -999.0 UN   0 999   1     6
  46.9197  -70.8961 3
  46.8794  -71.0653 2
  47.0226  -70.7999 2
  46.9206  -70.8934 2
  46.9197  -70.8961 2
  46.9197  -70.8961 2
  99.0000   99.0000 3
9999 9999 North America Craton <identity>GPlates-7818a608-23fd-4cb7-9544-a856d7eceda1</identity>
 101  600.0 -999.0 UN   0 999   1     5
  46.8794  -71.0653 3
  46.9197  -70.8961 2
  46.8440  -71.1308 2
  46.8794  -71.0653 2
  46.8794  -71.0653 2
  99.0000   99.0000 3
9999 9999 North America Craton <identity>GPlates-8b54338c-ee9a-4e58-90d5-a46046e5530d</identity>
 101  600.0 -999.0 UN   0 999   1     5
  45.5690  -61.3184 3
  45.5690  -61.3387 2
  45.5901  -61.3484 2
  45.5690  -61.3184 2
  45.5690  -61.3184 2
  99.0000   99.0000 3
9999 9999 North America Craton <identity>GPlates-11e88e23-8150-4a3a-b6bd-7291a7be4c16</identity>
 101  600.0 -999.0 UN   0 999   1     5
  45.5707  -60.9085 3
  45.5699  -61.1004 2
  45.5744  -60.9041 2
  45.5707  -60.9085 2
  45.5707  -60.9085 2
  99.0000   99.0000 3
9999 9999 North America Craton <identity>GPlates-c7805375-169f-4570-b30d-2ee52e54751e</identity>
 101  600.0 -999.0 UN   0 999   1     5
  47.4018  -70.4211 3
  47.4080  -70.4240 2
  47.4107  -70.4087 2
  47.4018  -70.4211 2
  47.4018  -70.4211 2
  99.0000   99.0000 3
9999 9999 North America Craton <identity>GPlates-095149ca-e235-41bb-8f12-6654d27a5dec</identity>
 101  600.0 -999.0 UN   0 999   1     6
  49.4673 -123.4178 3
  49.5136 -123.3603 2
  49.4438 -123.3154 2
  49.4353 -123.4428 2
  49.4673 -123.4178 2
  49.4673 -123.4178 2
  99.0000   99.0000 3
9999 9999 North America Craton <identity>GPlates-112a9761-f6c1-4acb-b042-c12794d4df34</identity>
 101  600.0 -999.0 UN   0 999   1     5
  49.7497 -124.0065 3
  49.7461 -124.0093 2
  49.7543 -124.0108 2
  49.7497 -124.0065 2
  49.7497 -124.0065 2
  99.0000   99.0000 3
9999 9999 North America Craton <identity>GPlates-c0cd17e6-006a-4372-b153-15cb70e2b1cb</identity>
 101  600.0 -999.0 UN   0 999   1     5
  50.3941 -125.7382 3
  50.3974 -125.7845 2
  50.3997 -125.7654 2
  50.3941 -125.7382 2
  50.3941 -125.7382 2
  99.0000   99.0000 3
9999 9999 North America Craton <identity>GPlates-18410fc5-eb60-4de7-97a1-7ad89d405c0d</identity>
 101  600.0 -999.0 UN   0 999   1     5
  50.4392 -125.7596 3
  50.4567 -125.8749 2
  50.4744 -125.7944 2
  50.4392 -125.7596 2
  50.4392 -125.7596 2
  99.0000   99.0000 3
9999 9999 North America Craton <identity>GPlates-b2cc552f-b7f5-4a57-9f5d-78cceb7121a9</identity>
 101  600.0 -999.0 UN   0 999   1     5
  50.4322 -125.9245 3
  50.4354 -125.9717 2
  50.4387 -125.9565 2
  50.4322 -125.9245 2
  50.4322 -125.9245 2
  99.0000   99.0000 3
9999 9999 North America Craton <identity>GPlates-e5d3cc69-6861-4c4b-9838-5331ca6c6bde</identity>
 101  600.0 -999.0 UN   0 999   1     6
  50.5727 -126.5325 3
  50.5705 -126.5456 2
  50.5928 -126.6873 2
  50.5849 -126.5632 2
  50.5727 -126.5325 2
  50.5727 -126.5325 2
  99.0000   99.0000 3
9999 9999 North America Craton <identity>GPlates-8e71a65f-dc72-4c6e-9f5d-3072c7afa411</identity>
 101  600.0 -999.0 UN   0 999   1     5
  50.5705 -126.5456 3
  50.5727 -126.5325 2
  50.5657 -126.5150 2
  50.5705 -126.5456 2
  50.5705 -126.5456 2
  99.0000   99.0000 3
9999 9999 North America Craton <identity>GPlates-6f101f3f-bed9-4750-8831-a132eea441e6</identity>
 101  600.0 -999.0 UN   0 999   1     5
  50.5419 -126.4608 3
  50.5478 -126.6827 2
  50.5655 -126.5761 2
  50.5419 -126.4608 2
  50.5419 -126.4608 2
  99.0000   99.0000 3
9999 9999 North America Craton <identity>GPlates-a42b3982-6e3c-4c6b-b17e-4d3e7892f7de</identity>
 101  600.0 -999.0 UN   0 999   1     5
  50.6224 -126.8544 3
  50.6466 -126.9729 2
  50.6215 -126.8241 2
  50.6224 -126.8544 2
  50.6224 -126.8544 2
  99.0000   99.0000 3
9999 9999 North America Craton <identity>GPlates-66a5ede0-3ea5-4c42-9378-819d30e1bf1e</identity>
 101  600.0 -999.0 UN   0 999   1     5
  50.0378 -125.2210 3
  50.1434 -125.3501 2
  50.1781 -125.3256 2
  50.0378 -125.2210 2
  50.0378 -125.2210 2
  99.0000   99.0000 3
9999 9999 North America Craton <identity>GPlates-5c62eb7a-f250-4e9c-969d-6527796b01fa</identity>
 101  600.0 -999.0 UN   0 999   1     6
  51.2405  -58.4182 3
  51.2225  -58.5708 2
  51.2228  -58.5747 2
  51.2482  -58.4103 2
  51.2405  -58.4182 2
  51.2405  -58.4182 2
  99.0000   99.0000 3
9999 9999 North America Craton <identity>GPlates-7ae26517-b979-494e-8830-7a284a6ec09d</identity>
 101  600.0 -999.0 UN   0 999   1     5
  51.2225  -58.5708 3
  51.2405  -58.4182 2
  51.2126  -58.4466 2
  51.2225  -58.5708 2
  51.2225  -58.5708 2
  99.0000   99.0000 3
9999 9999 North America Craton <identity>GPlates-0259c274-1123-4d69-98b7-c7d3162b719c</identity>
 101  600.0 -999.0 UN   0 999   1     6
  52.2338 -127.7738 3
  52.2418 -127.7706 2
  52.3396 -127.4836 2
  52.3374 -127.4824 2
  52.2338 -127.7738 2
  52.2338 -127.7738 2
  99.0000   99.0000 3
9999 9999 Marie Byrd Land <identity>GPlates-689112f4-de52-43cf-a334-ccb56b2eb9b6</identity>
 804  600.0 -999.0 UN   0 999   1     9
 -77.3866 -147.5548 3
 -77.4305 -147.6076 2
 -77.4627 -147.7192 2
 -77.4657 -148.2281 2
 -77.2249 -148.8712 2
 -77.1186 -148.6136 2
 -77.2248 -147.7568 2
 -77.3866 -147.5548 2
 -77.3866 -147.5548 2
  99.0000   99.0000 3
9999 9999 Marie Byrd Land <identity>GPlates-4a26a0d8-355d-46af-8aab-96c524b68262</identity>
 804  600.0 -999.0 UN   0 999   1     7
 -76.3388 -146.7307 3
 -76.3317 -146.7817 2
 -76.1377 -147.4025 2
 -76.1297 -146.8358 2
 -76.2889 -146.6022 2
 -76.3388 -146.7307 2
 -76.3388 -146.7307 2
  99.0000   99.0000 3
9999 9999 Antarctic Peninsula <identity>GPlates-a2aa0b58-1f1f-434e-903b-fd4386b456b3</identity>
 803  600.0 -999.0 UN   0 999   1   224
 -76.6134  -68.9880 3
 -76.6400  -69.6200 2
 -76.5800  -72.4000 2
 -76.0964  -77.5071 2
 -76.2591  -78.9036 2
 -75.4454  -85.3391 2
 -75.4449  -85.3431 2
 -73.6511  -82.9535 2
 -73.9365  -81.9814 2
 -73.7590  -80.8106 2
 -73.4944  -81.0939 2
 -73.2811  -81.0267 2
 -73.3850  -80.0887 2
 -73.1362  -80.3477 2
 -73.0060  -80.2419 2
 -73.3793  -78.6060 2
 -73.6437  -78.5724 2
 -73.5919  -76.5907 2
 -73.8313  -77.1281 2
 -73.8833  -76.9932 2
 -73.6545  -75.2128 2
 -73.7186  -73.9823 2
 -73.4865  -73.1533 2
 -73.1817  -69.3351 2
 -72.8498  -67.6009 2
 -72.4123  -66.8626 2
 -72.2182  -66.9959 2
 -71.8833  -66.9165 2
 -71.4142  -67.6632 2
 -71.0031  -67.4035 2
 -70.2734  -67.9843 2
 -70.1195  -68.4353 2
 -69.6742  -68.3597 2
 -69.4147  -68.8651 2
 -69.2766  -68.2845 2
 -69.3471  -67.3502 2
 -69.0435  -66.7693 2
 -68.8274  -67.5133 2
 -68.7784  -66.9376 2
 -68.5261  -67.2028 2
 -68.3394  -66.9717 2
 -68.2853  -67.1892 2
 -68.2237  -66.6343 2
 -68.2277  -66.9460 2
 -67.9616  -67.3358 2
 -67.9083  -66.8757 2
 -67.7763  -66.8180 2
 -67.7620  -67.1381 2
 -67.7179  -66.7788 2
 -67.6761  -66.9898 2
 -67.4952  -66.5250 2
 -67.5538  -67.6058 2
 -67.0494  -67.5104 2
 -66.9298  -66.9311 2
 -67.1861  -66.8753 2
 -67.3066  -66.4883 2
 -66.6464  -66.5965 2
 -66.6855  -65.7792 2
 -66.3962  -65.6131 2
 -66.3267  -65.8976 2
 -66.1380  -65.7196 2
 -66.1740  -65.1622 2
 -65.9836  -65.3437 2
 -65.9205  -64.9988 2
 -65.9983  -64.5383 2
 -65.7295  -64.6985 2
 -65.7896  -64.3964 2
 -65.6189  -64.4589 2
 -65.6960  -64.1187 2
 -65.5368  -64.2402 2
 -65.5005  -63.6661 2
 -65.4057  -64.0903 2
 -65.3175  -63.9843 2
 -65.1480  -64.0808 2
 -65.0278  -63.8477 2
 -65.1480  -63.1076 2
 -65.0238  -63.0128 2
 -64.9482  -63.2661 2
 -64.8655  -63.0398 2
 -64.8748  -62.9473 2
 -64.8520  -63.0030 2
 -64.7897  -62.8325 2
 -64.8685  -62.3923 2
 -64.7597  -62.7092 2
 -64.7291  -62.6815 2
 -64.7315  -62.6715 2
 -64.7199  -62.6732 2
 -64.5877  -62.5534 2
 -64.7669  -62.2958 2
 -64.4839  -61.8022 2
 -64.6368  -61.5655 2
 -64.3538  -61.4884 2
 -64.2919  -60.9378 2
 -64.1435  -60.8454 2
 -64.0429  -60.9750 2
 -63.9524  -60.0138 2
 -63.7799  -59.9201 2
 -63.9026  -59.4987 2
 -63.7161  -59.4137 2
 -63.7138  -59.0954 2
 -63.5483  -58.9688 2
 -63.2280  -57.2557 2
 -63.5918  -56.7740 2
 -63.6487  -57.1394 2
 -63.4760  -57.1570 2
 -63.4727  -57.3915 2
 -63.6825  -58.1336 2
 -64.0080  -58.6821 2
 -64.2369  -58.8543 2
 -64.2976  -58.7550 2
 -64.3924  -58.9533 2
 -64.4132  -58.7912 2
 -64.5264  -58.8305 2
 -64.3294  -59.6742 2
 -64.6936  -60.6816 2
 -65.0194  -61.0599 2
 -65.3235  -62.2053 2
 -65.5335  -61.6993 2
 -65.5927  -62.0888 2
 -65.9494  -62.3753 2
 -66.1727  -61.8967 2
 -66.0702  -61.3348 2
 -65.9281  -61.3401 2
 -66.0485  -61.0479 2
 -65.9168  -60.9978 2
 -65.9415  -60.6109 2
 -66.2557  -60.9315 2
 -66.3350  -61.1491 2
 -66.1072  -61.4265 2
 -66.2547  -61.7069 2
 -66.4705  -61.7317 2
 -66.1917  -61.9195 2
 -66.2285  -62.8612 2
 -66.4395  -62.4249 2
 -66.5489  -62.6985 2
 -66.6438  -62.4185 2
 -66.7414  -62.6167 2
 -66.1576  -63.5634 2
 -66.3230  -63.7945 2
 -66.3769  -63.5850 2
 -66.3884  -63.9168 2
 -66.4382  -63.7575 2
 -66.4735  -63.9745 2
 -66.5919  -63.8141 2
 -66.5726  -64.1024 2
 -66.7686  -64.1838 2
 -66.8838  -63.7232 2
 -66.9571  -64.8692 2
 -67.0357  -64.9636 2
 -67.0830  -64.7338 2
 -67.1905  -65.0214 2
 -67.3405  -65.0381 2
 -67.3550  -65.5333 2
 -67.4920  -65.6250 2
 -67.6556  -65.3810 2
 -67.8864  -65.7437 2
 -67.9760  -65.3372 2
 -68.1364  -65.7209 2
 -68.1098  -64.7861 2
 -68.3222  -65.5291 2
 -68.4044  -64.9817 2
 -68.5117  -65.3514 2
 -68.6502  -65.1814 2
 -68.7917  -64.1477 2
 -68.7540  -64.0137 2
 -68.5893  -64.2501 2
 -68.6341  -64.0375 2
 -68.4588  -63.7932 2
 -68.4711  -62.9408 2
 -68.6736  -63.8808 2
 -68.8310  -63.2237 2
 -69.0259  -63.8244 2
 -69.0428  -63.3429 2
 -69.1996  -63.5808 2
 -69.1633  -63.2265 2
 -69.3748  -63.0232 2
 -69.5066  -62.4280 2
 -69.7412  -62.4207 2
 -69.8143  -62.6736 2
 -70.1898  -61.8864 2
 -70.3717  -62.4641 2
 -70.4649  -62.4103 2
 -70.5108  -61.4208 2
 -70.9157  -62.1013 2
 -70.8383  -61.3635 2
 -71.0465  -61.4462 2
 -71.1883  -60.9393 2
 -71.2330  -61.4011 2
 -71.3623  -60.9950 2
 -71.4690  -61.5683 2
 -71.7662  -60.7821 2
 -71.9674  -61.9566 2
 -72.0952  -61.5168 2
 -72.0208  -60.6446 2
 -72.1692  -61.0609 2
 -72.2739  -60.6847 2
 -72.3671  -61.0385 2
 -72.4255  -60.6872 2
 -72.5095  -61.5708 2
 -72.6147  -61.3608 2
 -72.6766  -61.5601 2
 -72.6942  -60.5263 2
 -72.8699  -60.5103 2
 -73.0668  -60.9557 2
 -72.9241  -59.7878 2
 -73.2662  -59.9027 2
 -73.1878  -60.5705 2
 -73.5467  -60.7863 2
 -73.7348  -60.6814 2
 -73.9454  -61.0431 2
 -74.1001  -60.7503 2
 -74.3082  -61.6813 2
 -74.2966  -60.6693 2
 -74.3771  -60.7455 2
 -74.5835  -61.9368 2
 -74.6641  -62.1029 2
 -74.8625  -61.9724 2
 -75.1185  -62.7652 2
 -75.3130  -64.4677 2
 -75.3409  -63.1436 2
 -75.6248  -64.0452 2
 -76.4334  -69.8797 2
 -76.6134  -68.9880 2
 -76.6134  -68.9880 2
  99.0000   99.0000 3
9999 9999 East Antarctica <identity>GPlates-2851707b-0e50-42f8-95fd-a8c7bf3f47ce</identity>
 802  600.0 -999.0 UN   0 999   1   543
 -85.2587 -148.8408 3
 -85.1732 -146.9400 2
 -85.2896 -139.3479 2
 -85.0676 -137.4463 2
 -84.9644 -142.2998 2
 -84.0903 -122.8660 2
 -82.2545 -114.1358 2
 -83.1400 -111.3200 2
 -83.6900 -103.3300 2
 -84.6000  -99.1700 2
 -84.8760  -96.5920 2
 -84.8850  -90.6110 2
 -84.6600  -86.4500 2
 -84.4200  -84.3200 2
 -84.2000  -82.8300 2
 -83.9500  -81.9500 2
 -83.7500  -81.9900 2
 -83.6200  -83.5300 2
 -83.6500  -85.5500 2
 -83.6300  -90.5300 2
 -83.2800  -92.6700 2
 -82.7900  -91.1400 2
 -82.5000  -92.3800 2
 -82.4200  -92.0300 2
 -82.2100  -88.4400 2
 -82.2700  -86.4100 2
 -82.2200  -84.4200 2
 -82.0800  -84.5200 2
 -81.8100  -86.2300 2
 -81.6100  -85.7200 2
 -81.2300  -82.4900 2
 -80.6200  -78.9000 2
 -80.3600  -78.2200 2
 -80.2800  -77.5300 2
 -80.2018  -76.9498 2
 -80.2752  -77.0014 2
 -80.4642  -76.2276 2
 -80.4891  -76.0426 2
 -80.5707  -75.8727 2
 -80.8220  -75.2971 2
 -81.1038  -75.0375 2
 -81.6227  -75.0450 2
 -81.9286  -74.8757 2
 -81.8445  -73.6079 2
 -81.5237  -72.7016 2
 -81.2037  -72.1592 2
 -81.1180  -70.3242 2
 -81.2531  -68.9719 2
 -81.2964  -70.5887 2
 -81.4399  -71.7254 2
 -81.6597  -72.0506 2
 -82.0300  -71.0409 2
 -82.4103  -67.8329 2
 -82.4142  -65.3388 2
 -82.5964  -64.5267 2
 -82.7870  -63.3071 2
 -82.9063  -62.3126 2
 -83.1904  -62.4082 2
 -83.4541  -62.7430 2
 -83.6955  -62.2069 2
 -83.7327  -61.7137 2
 -82.4789  -59.8848 2
 -82.6460  -59.0042 2
 -82.9814  -59.2768 2
 -83.0103  -58.4303 2
 -82.3551  -55.7049 2
 -81.8393  -51.6445 2
 -81.5337  -42.9381 2
 -80.2074  -34.5817 2
 -80.0870  -31.9802 2
 -80.1392  -31.8477 2
 -80.3980  -32.0579 2
 -80.4256  -30.6669 2
 -80.3241  -30.8111 2
 -80.0411  -30.0799 2
 -79.5375  -30.7691 2
 -79.3627  -29.8892 2
 -79.2814  -29.9607 2
 -79.1663  -33.8553 2
 -78.9342  -35.9478 2
 -78.6545  -36.5259 2
 -78.3467  -36.3786 2
 -78.1042  -35.6114 2
 -77.8243  -35.4014 2
 -77.2195  -31.4590 2
 -77.0853  -31.7730 2
 -77.1586  -31.3619 2
 -77.0270  -31.4637 2
 -77.0870  -31.0368 2
 -76.4292  -28.4305 2
 -76.3219  -28.8564 2
 -75.7575  -24.7673 2
 -75.2246  -23.4526 2
 -74.6267  -22.7208 2
 -73.5363  -18.4075 2
 -72.9034  -15.1094 2
 -72.9000  -13.7500 2
 -72.5787  -12.0842 2
 -72.3042  -11.4201 2
 -71.9050  -11.0825 2
 -71.6653  -12.0075 2
 -71.3582  -12.3229 2
 -71.2680  -11.6453 2
 -71.4342  -11.6890 2
 -71.7279  -10.9903 2
 -71.1204  -10.0990 2
 -70.9771  -10.4812 2
 -70.9222  -10.2155 2
 -70.9305   -9.5173 2
 -71.0305   -9.6901 2
 -71.2020   -9.0133 2
 -71.4122   -8.7799 2
 -71.7292   -8.7284 2
 -71.8228   -8.4515 2
 -71.6903   -7.3958 2
 -71.4436   -7.7695 2
 -71.0847   -7.2963 2
 -70.8624   -7.6829 2
 -70.6926   -6.9625 2
 -70.7119   -5.8193 2
 -70.9718   -5.6885 2
 -71.3377   -6.2107 2
 -71.4225   -5.9556 2
 -71.2734   -3.0368 2
 -71.1056   -3.7347 2
 -70.8676   -3.3840 2
 -70.6645   -3.5458 2
 -70.4242   -3.4284 2
 -70.2967   -2.9883 2
 -70.4254   -2.6918 2
 -70.6576   -3.1750 2
 -70.8271   -2.0005 2
 -70.9984   -2.5675 2
 -71.4732   -2.2083 2
 -71.2974   -1.0198 2
 -71.3988   -0.8361 2
 -71.5911   -0.9689 2
 -71.6782   -0.4566 2
 -71.2584    0.5295 2
 -70.8981    2.3060 2
 -70.4979    3.0147 2
 -70.2505    4.4370 2
 -70.4614    5.6707 2
 -70.1800    7.8330 2
 -70.1963    9.4941 2
 -70.6270   11.7798 2
 -70.3127   12.3953 2
 -70.1896   16.2116 2
 -70.4775   24.2960 2
 -69.6280   31.7294 2
 -69.6653   33.2766 2
 -69.5866   33.5168 2
 -69.2943   33.3733 2
 -69.1661   33.5949 2
 -69.0449   33.2158 2
 -68.7562   33.2619 2
 -68.5953   34.0402 2
 -69.0663   35.4208 2
 -69.3579   35.7996 2
 -69.5665   36.9015 2
 -69.8444   37.1583 2
 -69.6670   37.8098 2
 -69.7962   38.3294 2
 -70.0731   38.6591 2
 -69.9697   38.5631 2
 -70.0230   38.9083 2
 -69.8712   39.2375 2
 -69.7418   39.2318 2
 -69.6372   39.8076 2
 -69.4534   39.6228 2
 -69.4095   39.9532 2
 -69.2539   39.7497 2
 -69.1908   39.9098 2
 -68.9765   39.8109 2
 -68.5656   41.0469 2
 -68.3459   42.2817 2
 -68.0792   42.8193 2
 -67.6665   46.3209 2
 -67.3614   46.2854 2
 -67.2995   46.4918 2
 -67.4125   47.4825 2
 -67.4889   47.2749 2
 -67.6733   47.3791 2
 -67.6457   48.2230 2
 -67.2902   49.3421 2
 -67.3065   48.7656 2
 -67.2469   48.8464 2
 -67.1407   48.3757 2
 -67.0006   48.3723 2
 -66.8119   49.2994 2
 -67.0842   50.0028 2
 -67.2696   49.8019 2
 -67.1247   50.1567 2
 -67.1855   50.9173 2
 -67.1027   51.0629 2
 -67.0733   50.5167 2
 -66.9360   50.5143 2
 -66.7837   50.8587 2
 -66.7373   50.3092 2
 -66.4304   50.3964 2
 -65.9627   52.1272 2
 -65.8432   53.8430 2
 -66.0023   55.7146 2
 -66.3841   56.3778 2
 -66.6072   57.3976 2
 -66.8392   56.3242 2
 -66.8116   56.6713 2
 -66.8510   56.4846 2
 -66.8527   56.7767 2
 -66.9662   56.6570 2
 -67.0758   56.9848 2
 -66.9978   57.6067 2
 -67.1821   58.9078 2
 -67.3063   59.1330 2
 -67.3299   58.6433 2
 -67.4503   59.1706 2
 -67.3499   60.6019 2
 -67.6580   62.7672 2
 -67.5055   63.6607 2
 -67.9194   68.4586 2
 -67.7729   69.8576 2
 -68.0972   69.8573 2
 -68.3434   70.1512 2
 -68.5337   69.9827 2
 -68.6925   70.1361 2
 -68.9537   69.1513 2
 -68.9197   70.0540 2
 -69.1168   69.0728 2
 -69.2501   69.8797 2
 -69.2971   68.6916 2
 -69.4134   68.9686 2
 -69.6195   68.4511 2
 -69.8447   69.2349 2
 -69.8958   68.3610 2
 -70.2663   68.0861 2
 -70.4100   68.3730 2
 -70.3326   69.1585 2
 -70.7916   69.2840 2
 -71.4422   71.4591 2
 -70.9140   72.3628 2
 -70.6533   72.5003 2
 -70.4420   73.2823 2
 -70.0811   72.8692 2
 -69.7299   74.2632 2
 -69.7185   75.9331 2
 -69.3992   76.3608 2
 -69.1165   78.1127 2
 -68.7796   78.3065 2
 -68.7049   78.0886 2
 -68.5978   78.4610 2
 -68.6028   78.1698 2
 -68.5162   78.7925 2
 -68.4988   78.3071 2
 -68.1508   79.3628 2
 -67.6086   82.9743 2
 -67.0680   84.6001 2
 -67.1938   85.9603 2
 -66.6926   88.1052 2
 -66.8125   89.8941 2
 -66.4699   91.9471 2
 -66.6354   92.7924 2
 -66.5175   93.9692 2
 -66.6381   94.3420 2
 -66.4526   95.5603 2
 -66.6046   95.9175 2
 -66.4941   97.0914 2
 -66.5986   97.7211 2
 -66.4195   98.9900 2
 -66.3683   98.7289 2
 -66.3289   99.0383 2
 -66.1502   99.0562 2
 -65.7474   98.7356 2
 -65.8804   99.5310 2
 -65.7267   99.5023 2
 -65.6541  100.0355 2
 -65.6609  100.2481 2
 -66.0920  100.1351 2
 -66.1942  100.3285 2
 -65.9707  100.8398 2
 -66.1219  100.6665 2
 -66.1158  101.0506 2
 -66.1986  100.6814 2
 -66.2465  101.0121 2
 -66.0193  101.5474 2
 -66.0206  101.2601 2
 -65.9421  101.3692 2
 -65.8383  102.9815 2
 -66.3073  106.5823 2
 -66.6085  108.1761 2
 -66.9215  108.8996 2
 -66.8720  109.3091 2
 -66.7062  109.2744 2
 -66.6002  109.4749 2
 -66.6193  110.2998 2
 -66.5598  110.2043 2
 -66.3799  110.6590 2
 -66.2412  110.5206 2
 -66.0382  110.9299 2
 -65.7003  113.2011 2
 -66.1830  114.5305 2
 -66.4461  114.5185 2
 -66.3669  116.1025 2
 -66.9895  117.7135 2
 -66.7805  121.1011 2
 -67.1038  121.1265 2
 -66.6566  124.6841 2
 -66.2697  126.1480 2
 -66.5985  127.4321 2
 -67.0203  127.9185 2
 -67.0238  129.3040 2
 -66.9263  129.6118 2
 -66.7519  129.7435 2
 -66.5789  129.6243 2
 -66.2362  130.0063 2
 -65.9450  129.4954 2
 -66.2110  131.6640 2
 -66.0966  133.4056 2
 -66.2122  134.1377 2
 -65.9754  134.6719 2
 -65.9004  134.5516 2
 -65.7940  134.7616 2
 -65.5632  134.4632 2
 -65.3261  134.5461 2
 -65.2747  134.8670 2
 -65.6518  135.4795 2
 -66.0029  135.1459 2
 -66.1361  136.0647 2
 -66.2288  136.0090 2
 -66.3941  136.4369 2
 -66.3288  137.0362 2
 -66.7354  140.0918 2
 -66.7936  141.8895 2
 -67.0338  142.5231 2
 -66.8635  143.3853 2
 -66.9416  143.7802 2
 -67.0949  143.8510 2
 -67.0170  144.4036 2
 -67.1748  144.5772 2
 -66.8996  145.2717 2
 -67.0187  145.3653 2
 -66.8223  145.5483 2
 -66.8497  146.4588 2
 -67.0998  146.8106 2
 -67.6058  145.2431 2
 -67.6046  146.0246 2
 -67.9268  147.0567 2
 -67.8456  148.4884 2
 -68.2843  148.6050 2
 -68.3265  147.7615 2
 -68.4071  147.8668 2
 -68.3352  149.1143 2
 -68.4677  149.8018 2
 -68.3102  151.0027 2
 -68.6438  151.0526 2
 -68.7397  151.3749 2
 -68.7039  152.0419 2
 -68.4243  152.6413 2
 -68.3396  153.8210 2
 -68.5853  154.6931 2
 -68.6727  154.7696 2
 -68.6403  154.4240 2
 -68.7377  154.6350 2
 -68.8110  154.4506 2
 -69.0350  154.8658 2
 -68.9185  155.4362 2
 -69.2255  156.7822 2
 -69.2015  157.1035 2
 -69.0024  157.0791 2
 -69.2390  157.3781 2
 -69.3387  158.8946 2
 -69.7812  159.7298 2
 -69.9145  160.4875 2
 -70.0104  160.5594 2
 -70.0616  160.2974 2
 -70.3364  160.9778 2
 -70.2503  161.5367 2
 -70.4581  161.7283 2
 -70.2551  161.9001 2
 -70.4659  161.8945 2
 -70.3177  162.5891 2
 -70.6553  163.0863 2
 -70.7148  163.5061 2
 -70.6622  163.6991 2
 -70.5172  163.4979 2
 -70.7369  165.7835 2
 -70.6547  166.6531 2
 -70.7347  166.8376 2
 -70.7339  166.3318 2
 -70.8261  167.6969 2
 -70.9305  167.8915 2
 -71.0332  167.7545 2
 -71.1884  168.0675 2
 -71.7078  170.1368 2
 -71.5427  170.2856 2
 -71.3349  170.1334 2
 -71.3988  170.3214 2
 -71.8742  170.9236 2
 -72.0793  169.9752 2
 -72.2595  169.7586 2
 -72.3311  169.9705 2
 -72.4187  169.8099 2
 -72.3507  170.2437 2
 -72.6209  170.2485 2
 -72.7107  169.8266 2
 -73.0985  169.6130 2
 -73.2004  168.9938 2
 -73.3033  169.1598 2
 -73.3057  168.9369 2
 -73.4744  169.0139 2
 -73.4439  168.5908 2
 -73.6149  168.3799 2
 -73.5608  167.9972 2
 -73.4203  167.9425 2
 -73.6101  166.7483 2
 -73.6947  166.8637 2
 -73.6272  166.4648 2
 -73.7374  166.6773 2
 -73.9570  165.5870 2
 -74.1310  166.2290 2
 -74.1585  164.7455 2
 -74.5546  165.3993 2
 -74.6935  165.3334 2
 -74.5737  164.2539 2
 -74.9469  163.8123 2
 -74.7749  163.6224 2
 -74.6445  163.9435 2
 -74.5243  163.3969 2
 -74.6536  163.0846 2
 -74.7373  163.2143 2
 -74.7997  162.5840 2
 -74.9746  162.8241 2
 -74.9454  162.4140 2
 -75.0396  162.7377 2
 -75.1555  162.4100 2
 -75.2581  162.5589 2
 -75.2499  164.2032 2
 -75.4393  164.2856 2
 -75.4325  164.6680 2
 -75.5811  164.5858 2
 -75.4793  162.6921 2
 -75.5943  162.8512 2
 -75.7182  162.4975 2
 -75.7813  162.9669 2
 -75.9380  162.6532 2
 -75.9734  162.9795 2
 -76.1607  162.2323 2
 -76.2935  162.6884 2
 -76.4001  162.6091 2
 -76.4809  162.7731 2
 -76.5998  162.6117 2
 -76.6265  162.7705 2
 -76.6948  162.5243 2
 -76.7684  162.8759 2
 -77.0691  162.2711 2
 -77.0862  163.0521 2
